TimeFromStart,BlockIO,CPUPerc,Container,ID,MemPerc,MemUsage,Name,NetIO,PIDs,FileIn,FileOut
11.538206,4.1kB / 0B,37.78%,otel-collector,dd1ce2810dce,27.32%,136.6MiB / 500MiB,otel-collector,10.6MB / 7.98MB,22,19887056,7557413
21.534627,4.1kB / 0B,35.00%,otel-collector,dd1ce2810dce,29.40%,147MiB / 500MiB,otel-collector,23.2MB / 18.8MB,22,40503319,23860073
31.533337,4.1kB / 0B,34.86%,otel-collector,dd1ce2810dce,32.87%,164.3MiB / 500MiB,otel-collector,35.5MB / 29.3MB,22,62043663,38441200
41.551932,4.1kB / 0B,45.12%,otel-collector,dd1ce2810dce,34.41%,172.1MiB / 500MiB,otel-collector,48.8MB / 41.3MB,22,84292327,55576497
51.542578,4.1kB / 13.3MB,33.06%,otel-collector,dd1ce2810dce,34.08%,170.4MiB / 500MiB,otel-collector,61.6MB / 52.4MB,22,106373764,72099593
61.533517,4.1kB / 29.6MB,26.51%,otel-collector,dd1ce2810dce,35.68%,178.4MiB / 500MiB,otel-collector,70.5MB / 60.8MB,22,122294068,85103401
71.551438,8.19kB / 65.3MB,35.30%,otel-collector,dd1ce2810dce,36.04%,180.2MiB / 500MiB,otel-collector,83MB / 71.4MB,22,143863326,99953459
81.527724,8.19kB / 101MB,51.93%,otel-collector,dd1ce2810dce,36.15%,180.8MiB / 500MiB,otel-collector,95.3MB / 82MB,22,164372133,114995688
91.532452,8.19kB / 145MB,34.16%,otel-collector,dd1ce2810dce,35.61%,178.1MiB / 500MiB,otel-collector,108MB / 92.7MB,22,185722270,131176450
101.562455,8.19kB / 168MB,52.74%,otel-collector,dd1ce2810dce,36.77%,183.8MiB / 500MiB,otel-collector,120MB / 104MB,22,207427675,148113076
